"score" "state" "race"
218 "0" "1"
351 "0" "1"
202 "0" "1"
330 "0" "1"
182 "0" "2"
242 "0" "1"
303 "0" "1"
208 "0" "1"
251 "0" "1"
219 "0" "1"
224 "0" "1"
399 "0" "1"
271 "0" "1"
286 "0" "1"
291 "0" "1"
238 "0" "1"
306 "0" "1"
250 "0" "1"
237 "0" "1"
348 "0" "1"
144 "0" "1"
228 "0" "1"
319 "0" "1"
309 "0" "1"
334 "0" "1"
275 "0" "1"
387 "0" "1"
362 "0" "1"
356 "0" "1"
324 "0" "1"
10 "0" "1"
340 "0" "1"
246 "0" "1"
225 "0" "2"
309 "0" "1"
247 "0" "1"
382 "0" "1"
364 "0" "1"
224 "0" "1"
290 "0" "1"
197 "0" "2"
226 "0" "1"
263 "0" "2"
265 "0" "1"
301 "0" "1"
233 "0" "1"
207 "0" "1"
342 "0" "1"
412 "0" "1"
236 "0" "1"
483 "0" "1"
326 "0" "1"
335 "0" "1"
163 "0" "1"
249 "0" "2"
247 "0" "1"
377 "0" "3"
291 "0" "1"
174 "0" "3"
289 "0" "1"
271 "0" "1"
109 "0" "1"
199 "0" "1"
224 "0" "1"
322 "0" "1"
317 "0" "1"
112 "0" "1"
297 "0" "1"
235 "0" "1"
303 "0" "1"
373 "0" "1"
292 "0" "1"
182 "0" "1"
205 "0" "1"
343 "0" "1"
207 "0" "3"
216 "0" "2"
289 "0" "1"
235 "0" "2"
171 "0" "1"
378 "0" "1"
321 "0" "3"
270 "0" "1"
224 "0" "1"
328 "0" "1"
16 "0" "1"
283 "0" "1"
267 "0" "1"
166 "0" "1"
224 "0" "2"
284 "0" "1"
200 "0" "1"
262 "0" "1"
221 "0" "1"
438 "0" "1"
325 "0" "1"
324 "0" "1"
213 "0" "1"
330 "0" "1"
317 "0" "1"
275 "0" "1"
296 "0" "1"
245 "0" "3"
401 "0" "1"
263 "0" "1"
300 "0" "1"
241 "0" "1"
145 "0" "1"
454 "0" "1"
305 "0" "1"
272 "0" "1"
426 "0" "1"
380 "0" "1"
217 "0" "1"
316 "0" "1"
164 "0" "3"
129 "0" "1"
325 "0" "1"
173 "0" "1"
118 "0" "1"
251 "0" "1"
266 "0" "1"
312 "0" "1"
247 "0" "1"
360 "0" "1"
283 "0" "1"
388 "0" "1"
278 "0" "1"
211 "0" "1"
255 "0" "1"
199 "0" "1"
322 "0" "1"
243 "0" "3"
467 "0" "1"
252 "0" "1"
291 "0" "1"
257 "0" "1"
300 "0" "1"
176 "0" "1"
345 "0" "1"
230 "0" "3"
357 "0" "1"
346 "0" "1"
228 "0" "1"
182 "0" "2"
224 "0" "1"
325 "0" "1"
262 "0" "1"
200 "0" "1"
336 "0" "3"
249 "0" "1"
226 "0" "1"
282 "0" "1"
248 "0" "1"
220 "0" "3"
256 "0" "1"
182 "0" "1"
370 "0" "1"
223 "0" "1"
246 "0" "1"
135 "0" "1"
255 "0" "1"
295 "0" "1"
352 "0" "1"
249 "0" "1"
425 "0" "1"
227 "0" "1"
302 "0" "1"
247 "0" "1"
304 "0" "1"
296 "0" "1"
316 "0" "1"
312 "0" "1"
280 "0" "1"
246 "0" "1"
265 "0" "1"
270 "0" "1"
271 "0" "1"
416 "0" "1"
305 "0" "1"
170 "0" "2"
237 "0" "1"
272 "0" "1"
196 "0" "1"
287 "0" "1"
183 "0" "1"
172 "0" "1"
399 "0" "1"
313 "0" "1"
179 "0" "1"
274 "0" "1"
203 "0" "1"
238 "0" "3"
181 "0" "1"
271 "0" "1"
328 "0" "1"
306 "0" "1"
193 "0" "1"
253 "0" "1"
271 "0" "1"
235 "0" "2"
302 "0" "1"
280 "0" "1"
255 "0" "1"
187 "0" "1"
187 "0" "1"
344 "0" "1"
405 "0" "1"
137 "0" "1"
292 "0" "1"
289 "0" "1"
417 "0" "1"
175 "0" "1"
367 "0" "1"
205 "0" "2"
271 "0" "1"
362 "0" "1"
207 "0" "1"
276 "0" "1"
296 "0" "1"
213 "0" "1"
262 "0" "1"
309 "0" "3"
156 "0" "1"
287 "0" "1"
213 "0" "1"
436 "0" "1"
331 "0" "1"
278 "0" "1"
373 "0" "1"
239 "0" "1"
159 "0" "3"
347 "0" "1"
292 "0" "1"
306 "0" "2"
349 "0" "1"
290 "0" "1"
274 "0" "1"
287 "0" "1"
264 "0" "1"
194 "0" "3"
211 "0" "1"
325 "0" "1"
287 "0" "1"
21 "0" "1"
284 "0" "1"
257 "0" "1"
408 "0" "3"
220 "0" "1"
227 "0" "1"
235 "0" "1"
378 "0" "1"
240 "0" "1"
348 "0" "1"
284 "0" "1"
142 "0" "1"
233 "0" "2"
324 "0" "1"
449 "0" "1"
282 "0" "1"
258 "0" "1"
353 "0" "1"
206 "0" "3"
275 "0" "1"
312 "0" "1"
374 "0" "1"
236 "0" "1"
189 "0" "1"
354 "0" "3"
432 "0" "1"
304 "0" "1"
222 "0" "1"
284 "0" "1"
264 "0" "3"
248 "0" "1"
27 "0" "1"
9 "0" "2"
234 "0" "1"
295 "0" "1"
379 "0" "1"
314 "0" "3"
355 "0" "1"
305 "0" "1"
353 "0" "1"
235 "0" "1"
415 "0" "2"
279 "0" "1"
387 "0" "3"
339 "0" "1"
278 "0" "3"
261 "0" "1"
270 "0" "1"
340 "0" "1"
234 "0" "1"
314 "0" "1"
265 "0" "1"
164 "0" "2"
352 "0" "1"
263 "0" "1"
194 "0" "1"
267 "0" "1"
224 "0" "1"
361 "0" "1"
475 "0" "1"
389 "0" "1"
106 "0" "1"
300 "0" "1"
280 "0" "1"
133 "0" "1"
165 "0" "3"
277 "0" "3"
302 "0" "1"
204 "0" "1"
143 "0" "1"
205 "0" "1"
244 "0" "1"
277 "0" "1"
350 "0" "1"
303 "0" "1"
359 "0" "1"
241 "0" "3"
441 "0" "1"
292 "0" "1"
303 "0" "1"
368 "0" "1"
231 "0" "1"
313 "0" "1"
271 "0" "1"
311 "0" "2"
95 "0" "1"
223 "0" "1"
255 "0" "2"
372 "0" "2"
270 "0" "3"
233 "0" "3"
283 "0" "1"
224 "0" "1"
221 "0" "1"
230 "0" "1"
246 "0" "1"
259 "0" "1"
169 "0" "1"
221 "0" "2"
389 "0" "1"
266 "0" "1"
128 "0" "3"
299 "0" "1"
236 "0" "1"
292 "0" "1"
350 "0" "1"
344 "0" "1"
385 "0" "1"
380 "0" "1"
361 "0" "2"
266 "0" "1"
270 "0" "1"
317 "0" "1"
397 "0" "1"
310 "0" "3"
276 "0" "1"
265 "0" "1"
263 "0" "1"
345 "0" "1"
328 "0" "1"
257 "0" "1"
411 "0" "1"
280 "0" "1"
225 "0" "1"
400 "0" "1"
287 "0" "1"
223 "0" "1"
311 "0" "3"
345 "0" "1"
393 "0" "1"
314 "0" "1"
261 "0" "1"
265 "0" "3"
307 "0" "1"
306 "0" "1"
224 "0" "1"
306 "0" "1"
268 "0" "1"
284 "0" "1"
252 "0" "1"
308 "0" "1"
235 "0" "1"
234 "0" "1"
204 "0" "1"
417 "0" "1"
155 "0" "1"
388 "0" "1"
271 "0" "1"
393 "0" "2"
361 "0" "1"
271 "0" "3"
249 "0" "1"
308 "0" "1"
256 "0" "1"
255 "0" "1"
268 "0" "1"
215 "0" "3"
274 "0" "3"
276 "0" "1"
378 "0" "1"
460 "0" "1"
248 "0" "1"
265 "0" "1"
290 "0" "1"
211 "0" "1"
301 "0" "1"
223 "0" "1"
283 "0" "1"
98 "0" "2"
204 "0" "1"
280 "0" "1"
319 "0" "1"
235 "0" "1"
378 "0" "1"
244 "0" "2"
333 "0" "1"
282 "0" "1"
369 "0" "1"
196 "0" "1"
231 "0" "1"
142 "0" "1"
231 "0" "1"
243 "0" "1"
347 "0" "1"
401 "0" "1"
454 "0" "1"
251 "0" "1"
319 "0" "1"
242 "0" "1"
236 "0" "1"
293 "0" "1"
74 "0" "1"
321 "0" "1"
323 "0" "1"
351 "0" "1"
286 "0" "2"
169 "0" "2"
217 "0" "1"
225 "0" "1"
130 "0" "3"
232 "0" "1"
177 "0" "1"
376 "0" "1"
333 "0" "1"
348 "0" "1"
296 "0" "1"
333 "0" "3"
338 "0" "1"
260 "0" "2"
244 "0" "1"
350 "0" "1"
442 "0" "3"
270 "0" "1"
233 "0" "1"
235 "0" "1"
209 "0" "1"
215 "0" "2"
261 "0" "1"
237 "0" "1"
222 "0" "1"
244 "0" "1"
221 "0" "1"
325 "0" "1"
302 "0" "1"
301 "0" "1"
455 "0" "1"
223 "0" "2"
251 "0" "1"
232 "0" "2"
220 "0" "1"
228 "0" "1"
299 "0" "1"
334 "0" "1"
247 "0" "1"
236 "0" "1"
236 "0" "1"
179 "0" "1"
288 "0" "1"
242 "0" "1"
286 "0" "1"
292 "0" "1"
197 "0" "1"
424 "0" "3"
201 "0" "1"
263 "0" "1"
133 "0" "1"
218 "0" "1"
293 "0" "1"
317 "0" "1"
390 "0" "1"
348 "0" "1"
260 "0" "1"
292 "0" "1"
214 "0" "1"
343 "0" "1"
120 "0" "1"
175 "0" "2"
305 "0" "1"
338 "0" "1"
285 "0" "3"
286 "0" "1"
278 "0" "1"
315 "0" "1"
222 "0" "1"
332 "0" "1"
275 "0" "1"
306 "0" "1"
133 "0" "1"
260 "0" "1"
289 "0" "1"
310 "0" "1"
500 "0" "1"
236 "0" "1"
319 "0" "1"
362 "0" "1"
301 "0" "1"
242 "0" "1"
343 "0" "1"
260 "0" "1"
314 "0" "1"
177 "0" "1"
355 "0" "1"
274 "0" "1"
271 "0" "2"
117 "0" "1"
318 "0" "1"
307 "0" "1"
290 "0" "1"
282 "0" "1"
320 "0" "1"
199 "0" "1"
241 "0" "1"
299 "0" "1"
285 "0" "1"
140 "0" "1"
209 "0" "1"
197 "0" "1"
139 "0" "3"
186 "0" "3"
402 "0" "1"
387 "0" "1"
221 "0" "2"
350 "0" "3"
440 "0" "1"
336 "0" "1"
236 "0" "1"
136 "0" "1"
252 "0" "2"
183 "0" "1"
317 "0" "1"
233 "0" "1"
283 "0" "3"
476 "0" "1"
211 "0" "1"
414 "0" "1"
241 "0" "1"
331 "0" "1"
247 "0" "1"
292 "0" "1"
322 "0" "1"
236 "0" "1"
122 "0" "1"
308 "0" "1"
309 "0" "1"
364 "0" "1"
266 "0" "1"
275 "0" "3"
314 "0" "1"
404 "0" "1"
400 "0" "1"
244 "0" "1"
286 "0" "1"
283 "0" "3"
349 "0" "1"
201 "0" "2"
192 "0" "1"
206 "0" "3"
207 "0" "1"
222 "0" "1"
225 "0" "1"
281 "0" "1"
290 "0" "1"
284 "0" "3"
267 "0" "1"
266 "0" "1"
393 "0" "1"
210 "0" "1"
213 "0" "1"
318 "0" "1"
295 "0" "1"
389 "0" "1"
270 "0" "1"
348 "0" "2"
276 "0" "1"
155 "0" "3"
348 "0" "1"
110 "0" "1"
307 "0" "1"
152 "0" "1"
345 "0" "1"
358 "0" "1"
171 "0" "1"
278 "0" "1"
266 "0" "1"
177 "0" "2"
245 "0" "1"
315 "0" "1"
351 "0" "1"
165 "0" "2"
363 "0" "1"
312 "0" "1"
389 "0" "1"
261 "0" "1"
297 "0" "3"
247 "0" "1"
271 "0" "1"
271 "0" "1"
300 "0" "3"
175 "0" "1"
209 "0" "1"
354 "0" "1"
221 "0" "1"
288 "0" "1"
266 "0" "1"
293 "0" "1"
228 "0" "2"
270 "0" "1"
307 "0" "1"
262 "0" "1"
395 "0" "1"
254 "0" "1"
251 "0" "1"
289 "0" "1"
292 "0" "1"
308 "0" "1"
372 "0" "1"
188 "0" "1"
355 "0" "1"
371 "0" "1"
206 "0" "1"
324 "0" "1"
293 "0" "1"
142 "0" "1"
283 "0" "1"
121 "0" "2"
478 "0" "1"
221 "0" "1"
226 "0" "1"
269 "0" "1"
364 "0" "1"
231 "0" "3"
325 "0" "3"
246 "0" "1"
308 "0" "1"
317 "0" "1"
66 "0" "2"
220 "0" "3"
390 "0" "1"
65 "0" "1"
114 "0" "1"
225 "0" "1"
318 "0" "1"
75 "0" "1"
388 "0" "1"
312 "0" "1"
284 "0" "1"
272 "0" "1"
320 "0" "1"
119 "0" "1"
55 "0" "1"
208 "0" "1"
200 "0" "1"
279 "0" "1"
251 "0" "1"
220 "0" "1"
281 "0" "1"
307 "0" "1"
252 "0" "1"
237 "0" "3"
210 "0" "1"
253 "0" "1"
289 "0" "1"
248 "0" "1"
261 "0" "1"
266 "0" "3"
253 "0" "1"
375 "0" "1"
61 "0" "1"
76 "0" "1"
329 "0" "1"
276 "0" "1"
231 "0" "1"
217 "0" "1"
267 "0" "1"
267 "0" "1"
239 "0" "1"
291 "0" "1"
219 "0" "1"
265 "0" "1"
363 "0" "1"
211 "0" "1"
262 "0" "1"
207 "0" "1"
400 "0" "1"
368 "0" "1"
254 "0" "3"
383 "0" "1"
255 "0" "2"
161 "0" "3"
235 "0" "1"
246 "0" "1"
272 "0" "3"
363 "0" "1"
377 "0" "1"
270 "0" "1"
142 "0" "1"
106 "0" "1"
265 "0" "3"
242 "0" "3"
310 "0" "1"
245 "0" "2"
430 "0" "1"
341 "0" "1"
368 "0" "1"
329 "0" "1"
272 "0" "1"
199 "0" "3"
275 "0" "1"
261 "0" "1"
246 "0" "1"
249 "0" "1"
340 "0" "1"
229 "0" "1"
238 "0" "1"
339 "0" "1"
218 "0" "1"
287 "0" "1"
308 "0" "1"
168 "0" "1"
201 "0" "3"
497 "0" "1"
268 "0" "1"
314 "0" "1"
277 "0" "1"
273 "0" "3"
305 "0" "1"
196 "0" "1"
161 "0" "2"
293 "0" "1"
298 "0" "1"
272 "0" "3"
271 "0" "1"
287 "0" "1"
298 "0" "1"
368 "0" "1"
242 "0" "1"
289 "0" "1"
274 "0" "1"
274 "0" "1"
355 "0" "2"
266 "0" "1"
227 "0" "1"
344 "0" "1"
304 "0" "1"
299 "0" "1"
304 "0" "1"
387 "0" "1"
220 "0" "1"
182 "0" "1"
344 "0" "1"
254 "0" "1"
303 "0" "1"
354 "0" "1"
298 "0" "3"
237 "0" "1"
326 "0" "1"
266 "0" "1"
292 "0" "1"
368 "0" "1"
110 "0" "1"
226 "0" "1"
365 "0" "1"
303 "0" "1"
174 "0" "1"
175 "0" "1"
222 "0" "3"
277 "0" "1"
256 "0" "1"
240 "0" "2"
287 "0" "1"
190 "0" "2"
143 "0" "1"
215 "0" "1"
164 "0" "3"
352 "0" "1"
330 "0" "1"
258 "0" "1"
185 "0" "3"
262 "0" "1"
225 "0" "1"
211 "0" "3"
215 "0" "1"
277 "0" "1"
334 "0" "1"
294 "0" "1"
317 "0" "1"
154 "0" "2"
349 "0" "1"
236 "0" "1"
305 "0" "1"
326 "0" "1"
402 "0" "1"
231 "0" "1"
240 "0" "1"
320 "0" "2"
251 "0" "1"
346 "0" "1"
146 "0" "1"
376 "0" "1"
307 "0" "1"
329 "0" "3"
295 "0" "1"
424 "0" "1"
290 "0" "1"
364 "0" "1"
225 "0" "1"
385 "0" "1"
324 "0" "1"
266 "0" "1"
250 "0" "1"
341 "0" "1"
184 "0" "3"
210 "0" "1"
199 "0" "1"
286 "0" "1"
266 "0" "1"
335 "0" "1"
283 "0" "1"
280 "0" "1"
289 "0" "1"
294 "0" "1"
315 "0" "1"
328 "0" "1"
147 "0" "3"
198 "0" "2"
202 "0" "1"
115 "0" "1"
235 "0" "1"
321 "0" "1"
231 "0" "1"
296 "0" "1"
267 "0" "1"
345 "0" "1"
313 "0" "1"
55 "0" "1"
426 "0" "1"
184 "0" "1"
310 "0" "1"
325 "0" "1"
281 "0" "1"
364 "0" "1"
356 "0" "1"
349 "0" "1"
314 "0" "1"
248 "0" "1"
266 "0" "1"
285 "0" "1"
329 "0" "2"
227 "0" "1"
379 "0" "1"
299 "0" "1"
190 "0" "3"
164 "0" "1"
357 "0" "1"
232 "0" "1"
209 "0" "1"
297 "0" "1"
267 "0" "1"
70 "0" "1"
281 "0" "1"
373 "0" "2"
271 "0" "1"
186 "0" "3"
208 "0" "1"
439 "0" "2"
478 "0" "1"
234 "0" "1"
331 "0" "1"
419 "0" "2"
340 "0" "1"
307 "0" "1"
237 "0" "1"
304 "0" "1"
288 "0" "1"
351 "0" "1"
316 "0" "1"
302 "0" "1"
317 "0" "1"
336 "0" "1"
203 "0" "1"
324 "0" "3"
202 "0" "1"
468 "0" "3"
274 "0" "1"
407 "0" "1"
364 "0" "1"
279 "0" "1"
136 "0" "1"
102 "0" "1"
250 "0" "3"
305 "0" "2"
269 "0" "3"
402 "0" "1"
281 "0" "1"
215 "0" "1"
332 "0" "1"
495 "0" "1"
190 "0" "1"
309 "0" "1"
315 "0" "1"
326 "0" "1"
421 "0" "1"
355 "0" "1"
154 "0" "1"
147 "0" "1"
275 "0" "1"
190 "0" "2"
268 "0" "1"
351 "0" "3"
57 "0" "1"
246 "0" "1"
240 "0" "1"
268 "0" "1"
175 "0" "2"
181 "0" "2"
290 "0" "1"
346 "0" "3"
299 "0" "3"
243 "0" "1"
115 "0" "3"
240 "0" "1"
276 "0" "1"
237 "0" "3"
151 "0" "1"
269 "0" "1"
260 "0" "1"
241 "0" "1"
151 "0" "1"
347 "0" "1"
459 "0" "1"
146 "0" "1"
182 "0" "1"
334 "0" "1"
285 "0" "1"
252 "0" "1"
147 "0" "1"
194 "0" "1"
302 "0" "1"
198 "0" "1"
226 "0" "1"
195 "0" "1"
177 "0" "1"
341 "0" "1"
282 "0" "1"
323 "0" "1"
226 "0" "3"
393 "0" "1"
232 "0" "1"
347 "0" "1"
255 "0" "1"
266 "0" "1"
351 "0" "1"
142 "0" "2"
394 "0" "1"
281 "0" "3"
280 "0" "1"
308 "0" "1"
288 "0" "1"
284 "0" "1"
222 "0" "1"
70 "0" "1"
308 "0" "1"
330 "0" "1"
240 "0" "1"
283 "0" "1"
289 "0" "1"
282 "0" "1"
371 "0" "1"
181 "0" "1"
215 "0" "1"
244 "0" "1"
234 "0" "1"
261 "0" "1"
326 "0" "1"
308 "0" "1"
280 "0" "1"
348 "0" "2"
475 "0" "1"
210 "0" "1"
281 "0" "1"
267 "0" "1"
347 "0" "1"
294 "0" "1"
265 "0" "1"
233 "0" "1"
403 "0" "1"
348 "0" "1"
245 "0" "1"
278 "0" "1"
320 "0" "1"
287 "0" "1"
330 "0" "1"
208 "0" "1"
303 "0" "1"
335 "0" "1"
270 "0" "1"
200 "0" "1"
357 "0" "1"
250 "0" "1"
279 "0" "1"
329 "0" "1"
407 "0" "1"
314 "0" "1"
196 "0" "1"
286 "0" "1"
263 "0" "1"
279 "0" "1"
213 "0" "1"
285 "0" "3"
300 "0" "1"
306 "0" "1"
376 "0" "1"
325 "0" "1"
321 "0" "1"
154 "0" "2"
260 "0" "1"
291 "0" "1"
254 "0" "1"
212 "0" "2"
256 "0" "1"
292 "0" "1"
279 "0" "3"
281 "0" "1"
312 "0" "1"
445 "0" "1"
321 "0" "3"
253 "0" "3"
161 "0" "1"
201 "0" "3"
242 "0" "2"
249 "0" "1"
189 "0" "1"
284 "0" "2"
324 "0" "1"
179 "0" "1"
189 "0" "1"
319 "0" "1"
306 "0" "1"
297 "0" "1"
256 "0" "1"
162 "0" "1"
345 "0" "1"
362 "0" "1"
299 "0" "1"
197 "0" "1"
232 "0" "1"
290 "0" "1"
275 "0" "1"
258 "0" "1"
279 "0" "1"
322 "0" "1"
309 "0" "1"
147 "0" "1"
237 "0" "1"
363 "0" "1"
188 "0" "1"
292 "0" "1"
386 "0" "1"
309 "0" "1"
336 "0" "1"
175 "0" "1"
266 "0" "1"
178 "0" "1"
219 "0" "1"
177 "0" "1"
234 "0" "1"
261 "0" "1"
285 "0" "1"
378 "0" "1"
376 "0" "1"
333 "0" "1"
182 "0" "1"
112 "0" "1"
270 "0" "1"
317 "0" "1"
187 "0" "1"
275 "0" "1"
43 "0" "1"
175 "0" "1"
415 "0" "1"
244 "0" "1"
269 "0" "1"
356 "0" "1"
260 "0" "1"
310 "0" "1"
278 "0" "1"
232 "0" "1"
258 "0" "1"
408 "0" "1"
282 "0" "1"
177 "0" "3"
291 "0" "1"
182 "0" "1"
263 "0" "1"
457 "0" "1"
267 "0" "1"
406 "0" "1"
338 "0" "1"
209 "0" "3"
233 "0" "1"
279 "0" "1"
261 "0" "1"
287 "0" "1"
279 "0" "1"
270 "0" "1"
243 "0" "1"
301 "0" "1"
221 "0" "3"
319 "0" "1"
329 "0" "1"
318 "0" "1"
352 "0" "1"
253 "0" "1"
347 "0" "1"
263 "0" "1"
239 "0" "1"
192 "0" "1"
263 "0" "1"
348 "0" "1"
490 "0" "1"
406 "0" "1"
305 "0" "1"
220 "0" "2"
277 "0" "1"
167 "0" "1"
220 "0" "1"
348 "0" "3"
360 "0" "1"
333 "0" "3"
347 "0" "1"
256 "0" "1"
290 "0" "3"
286 "0" "1"
346 "0" "1"
293 "0" "1"
243 "0" "1"
232 "0" "1"
246 "0" "1"
325 "0" "1"
306 "0" "3"
330 "0" "1"
340 "0" "1"
312 "0" "1"
281 "0" "1"
242 "0" "1"
31 "0" "1"
218 "0" "1"
302 "0" "1"
180 "0" "1"
244 "0" "1"
360 "0" "1"
341 "0" "1"
271 "0" "1"
276 "0" "1"
268 "0" "1"
214 "0" "3"
308 "0" "1"
199 "0" "1"
338 "0" "1"
419 "0" "1"
215 "0" "1"
299 "0" "3"
253 "0" "1"
285 "0" "1"
297 "0" "1"
187 "0" "1"
263 "0" "1"
271 "0" "1"
138 "0" "1"
285 "0" "1"
287 "0" "1"
76 "0" "2"
260 "0" "1"
244 "0" "1"
278 "0" "1"
315 "0" "1"
245 "0" "1"
267 "0" "1"
322 "0" "1"
263 "0" "3"
328 "0" "1"
316 "0" "3"
239 "0" "1"
285 "0" "1"
247 "0" "1"
297 "0" "1"
223 "0" "1"
416 "0" "1"
101 "0" "1"
336 "0" "1"
176 "0" "1"
394 "0" "3"
308 "0" "1"
222 "0" "1"
304 "0" "1"
265 "0" "3"
194 "0" "1"
233 "0" "3"
87 "0" "1"
301 "0" "1"
307 "0" "1"
186 "0" "1"
256 "0" "2"
238 "0" "1"
321 "0" "1"
184 "0" "1"
276 "0" "1"
343 "0" "1"
189 "0" "1"
362 "0" "1"
309 "0" "1"
414 "0" "1"
320 "0" "1"
183 "0" "1"
306 "0" "1"
173 "0" "1"
308 "0" "1"
257 "0" "1"
254 "0" "1"
50 "0" "1"
224 "0" "1"
286 "0" "1"
350 "0" "1"
388 "0" "1"
304 "0" "1"
167 "0" "1"
256 "0" "1"
50 "0" "3"
265 "0" "1"
315 "0" "1"
141 "0" "1"
162 "0" "1"
157 "0" "1"
307 "0" "1"
367 "0" "1"
327 "0" "1"
228 "0" "3"
262 "0" "1"
304 "0" "1"
289 "0" "1"
366 "0" "1"
189 "0" "1"
252 "0" "1"
230 "0" "1"
363 "0" "1"
403 "0" "1"
360 "0" "1"
288 "0" "1"
332 "0" "1"
384 "0" "3"
232 "0" "1"
323 "0" "1"
263 "0" "1"
279 "0" "1"
363 "0" "1"
256 "0" "3"
343 "0" "1"
235 "0" "2"
217 "0" "2"
407 "0" "1"
299 "0" "1"
257 "0" "1"
344 "0" "1"
236 "0" "1"
271 "0" "1"
266 "0" "1"
308 "0" "1"
292 "0" "1"
246 "0" "1"
202 "0" "2"
78 "0" "1"
302 "0" "3"
289 "0" "2"
281 "0" "2"
256 "0" "2"
339 "0" "3"
346 "0" "1"
279 "0" "1"
316 "0" "1"
320 "0" "1"
244 "0" "3"
330 "0" "1"
109 "0" "2"
385 "0" "3"
241 "0" "1"
447 "0" "1"
268 "0" "1"
245 "0" "2"
315 "0" "1"
297 "0" "1"
212 "0" "1"
422 "0" "1"
308 "0" "1"
446 "0" "1"
281 "0" "1"
179 "0" "1"
269 "0" "1"
241 "0" "3"
254 "0" "1"
302 "0" "1"
261 "0" "1"
280 "0" "1"
304 "0" "1"
96 "0" "1"
273 "0" "1"
58 "0" "1"
213 "0" "1"
417 "0" "1"
321 "0" "1"
275 "0" "1"
382 "0" "1"
288 "0" "1"
223 "0" "1"
238 "0" "1"
182 "0" "2"
260 "0" "1"
232 "0" "1"
242 "0" "1"
266 "0" "1"
272 "0" "1"
319 "0" "2"
234 "0" "2"
279 "0" "1"
295 "0" "1"
279 "0" "3"
356 "0" "1"
222 "0" "1"
158 "0" "3"
295 "0" "1"
334 "0" "1"
219 "0" "1"
251 "0" "1"
380 "0" "1"
312 "0" "1"
202 "0" "1"
227 "0" "3"
244 "0" "1"
211 "0" "1"
188 "0" "1"
423 "0" "1"
384 "0" "1"
225 "0" "1"
328 "0" "1"
321 "0" "1"
352 "0" "3"
230 "0" "1"
234 "0" "3"
368 "0" "1"
300 "0" "1"
330 "0" "1"
270 "0" "1"
297 "0" "1"
364 "0" "1"
46 "0" "1"
293 "0" "1"
132 "0" "1"
274 "0" "3"
271 "0" "1"
320 "0" "3"
218 "0" "1"
307 "0" "1"
315 "0" "1"
384 "0" "1"
314 "0" "3"
260 "0" "1"
339 "0" "1"
264 "0" "3"
221 "0" "1"
220 "0" "1"
143 "0" "1"
294 "0" "2"
341 "0" "1"
353 "0" "1"
347 "0" "1"
359 "0" "1"
303 "0" "1"
306 "0" "1"
295 "0" "1"
173 "0" "1"
250 "0" "1"
315 "0" "1"
275 "0" "1"
132 "0" "1"
266 "0" "1"
219 "0" "1"
203 "0" "1"
291 "0" "1"
295 "0" "1"
284 "0" "1"
305 "0" "1"
294 "0" "3"
350 "0" "1"
328 "0" "1"
344 "0" "1"
349 "0" "1"
237 "0" "1"
481 "0" "1"
313 "0" "1"
326 "0" "1"
257 "0" "1"
279 "0" "1"
296 "0" "1"
306 "0" "1"
311 "0" "1"
288 "0" "1"
209 "0" "1"
313 "0" "2"
242 "0" "1"
299 "0" "1"
256 "0" "1"
323 "0" "1"
343 "0" "1"
310 "0" "1"
270 "0" "1"
296 "0" "1"
263 "0" "1"
382 "0" "1"
310 "0" "1"
228 "0" "1"
202 "0" "1"
301 "0" "1"
284 "0" "1"
292 "0" "1"
325 "0" "1"
315 "0" "1"
417 "0" "1"
180 "0" "1"
251 "0" "1"
221 "0" "1"
208 "0" "1"
393 "0" "1"
403 "0" "1"
243 "0" "1"
239 "0" "2"
312 "0" "1"
201 "0" "1"
373 "0" "1"
174 "0" "1"
254 "0" "1"
372 "0" "1"
321 "0" "1"
466 "0" "1"
267 "0" "1"
293 "0" "1"
333 "0" "1"
266 "0" "1"
329 "0" "2"
260 "0" "1"
216 "0" "1"
296 "0" "1"
311 "0" "1"
332 "0" "1"
282 "0" "1"
309 "0" "1"
231 "0" "1"
261 "0" "2"
472 "0" "1"
135 "0" "1"
191 "0" "1"
253 "0" "1"
292 "0" "1"
267 "0" "1"
148 "0" "1"
241 "0" "1"
304 "0" "1"
263 "0" "1"
273 "0" "1"
158 "0" "1"
266 "0" "1"
297 "0" "1"
232 "0" "1"
167 "0" "3"
295 "0" "2"
367 "0" "1"
209 "0" "1"
250 "0" "1"
158 "0" "2"
308 "0" "3"
344 "0" "1"
212 "0" "2"
259 "0" "1"
360 "0" "1"
132 "0" "1"
188 "0" "1"
259 "0" "1"
280 "0" "1"
336 "0" "1"
332 "0" "1"
118 "0" "1"
252 "0" "1"
305 "0" "1"
378 "0" "1"
220 "0" "2"
258 "0" "1"
306 "0" "1"
342 "0" "1"
226 "0" "1"
253 "0" "2"
209 "0" "3"
249 "0" "2"
340 "0" "1"
331 "0" "1"
377 "0" "1"
301 "0" "1"
239 "0" "1"
275 "0" "1"
192 "0" "1"
323 "0" "1"
234 "0" "1"
208 "0" "1"
132 "0" "1"
247 "0" "1"
320 "0" "1"
190 "0" "2"
335 "0" "1"
308 "0" "1"
256 "0" "1"
189 "0" "2"
341 "0" "1"
492 "0" "1"
155 "0" "2"
475 "0" "1"
260 "0" "1"
248 "0" "1"
314 "0" "1"
137 "0" "1"
343 "0" "1"
254 "0" "1"
324 "0" "1"
313 "0" "1"
